android.annotation.SuppressLint -> a:
android.support.v4.view.MenuItemCompat$HoneycombMenuVersionImpl -> android.support.v4.view.MenuItemCompat$HoneycombMenuVersionImpl:
    90:91:boolean setShowAsAction(android.view.MenuItem,int) -> setShowAsAction
    95:95:android.view.MenuItem setActionView(android.view.MenuItem,android.view.View) -> setActionView
android.support.v4.view.MenuItemCompat$MenuVersionImpl -> android.support.v4.view.MenuItemCompat$MenuVersionImpl:
    boolean setShowAsAction(android.view.MenuItem,int) -> setShowAsAction
    android.view.MenuItem setActionView(android.view.MenuItem,android.view.View) -> setActionView
android.support.v4.view.MenuItemCompatHoneycomb -> android.support.v4.view.MenuItemCompatHoneycomb:
    27:28:void setShowAsAction(android.view.MenuItem,int) -> setShowAsAction
    31:31:android.view.MenuItem setActionView(android.view.MenuItem,android.view.View) -> setActionView
android.support.v4.view.MotionEventCompat -> android.support.v4.view.MotionEventCompat:
    android.support.v4.view.MotionEventCompat$MotionEventVersionImpl IMPL -> a
    int ACTION_MASK -> b
    int ACTION_POINTER_DOWN -> c
    int ACTION_POINTER_UP -> d
    int ACTION_HOVER_MOVE -> e
    int ACTION_SCROLL -> f
    int ACTION_POINTER_INDEX_MASK -> g
    int ACTION_POINTER_INDEX_SHIFT -> h
    int ACTION_HOVER_ENTER -> i
    int ACTION_HOVER_EXIT -> j
    174:174:int getActionMasked(android.view.MotionEvent) -> getActionMasked
    182:182:int getActionIndex(android.view.MotionEvent) -> getActionIndex
    192:192:int findPointerIndex(android.view.MotionEvent,int) -> findPointerIndex
    201:201:int getPointerId(android.view.MotionEvent,int) -> getPointerId
    210:210:float getX(android.view.MotionEvent,int) -> getX
    219:219:float getY(android.view.MotionEvent,int) -> getY
android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl -> android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl:
    42:46:int findPointerIndex(android.view.MotionEvent,int) -> findPointerIndex
    50:54:int getPointerId(android.view.MotionEvent,int) -> getPointerId
    58:61:float getX(android.view.MotionEvent,int) -> getX
    65:68:float getY(android.view.MotionEvent,int) -> getY
android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl -> android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl:
    78:78:int findPointerIndex(android.view.MotionEvent,int) -> findPointerIndex
    82:82:int getPointerId(android.view.MotionEvent,int) -> getPointerId
    86:86:float getX(android.view.MotionEvent,int) -> getX
    90:90:float getY(android.view.MotionEvent,int) -> getY
android.support.v4.view.MotionEventCompat$MotionEventVersionImpl -> android.support.v4.view.MotionEventCompat$MotionEventVersionImpl:
    int findPointerIndex(android.view.MotionEvent,int) -> findPointerIndex
    int getPointerId(android.view.MotionEvent,int) -> getPointerId
    float getX(android.view.MotionEvent,int) -> getX
    float getY(android.view.MotionEvent,int) -> getY
android.support.v4.view.MotionEventCompatEclair -> android.support.v4.view.MotionEventCompatEclair:
    26:26:int findPointerIndex(android.view.MotionEvent,int) -> findPointerIndex
    29:29:int getPointerId(android.view.MotionEvent,int) -> getPointerId
    32:32:float getX(android.view.MotionEvent,int) -> getX
    35:35:float getY(android.view.MotionEvent,int) -> getY
android.support.v4.view.PagerAdapter -> android.support.v4.view.PagerAdapter:
    android.database.DataSetObservable mObservable -> c
    int POSITION_UNCHANGED -> a
    int POSITION_NONE -> b
    int getCount() -> getCount
    95:96:void startUpdate(android.view.ViewGroup) -> startUpdate
    110:110:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    124:125:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
    137:138:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> setPrimaryItem
    148:149:void finishUpdate(android.view.ViewGroup) -> finishUpdate
    159:159:void startUpdate(android.view.View) -> startUpdate
    175:175:java.lang.Object instantiateItem(android.view.View,int) -> instantiateItem
    192:192:void destroyItem(android.view.View,int,java.lang.Object) -> destroyItem
    207:207:void setPrimaryItem(android.view.View,int,java.lang.Object) -> setPrimaryItem
    219:219:void finishUpdate(android.view.View) -> finishUpdate
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    239:239:android.os.Parcelable saveState() -> saveState
    250:250:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
    268:268:int getItemPosition(java.lang.Object) -> getItemPosition
    276:277:void notifyDataSetChanged() -> notifyDataSetChanged
    280:281:void registerDataSetObserver(android.database.DataSetObserver) -> a
    284:285:void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    297:297:java.lang.CharSequence getPageTitle(int) -> getPageTitle
    308:308:float getPageWidth(int) -> getPageWidth
android.support.v4.view.PagerTabStrip -> android.support.v4.view.PagerTabStrip:
    java.lang.String TAG -> f
    int INDICATOR_HEIGHT -> g
    int MIN_PADDING_BOTTOM -> h
    int TAB_PADDING -> i
    int TAB_SPACING -> j
    int MIN_TEXT_SPACING -> k
    int FULL_UNDERLINE_HEIGHT -> l
    int MIN_STRIP_HEIGHT -> m
    int mIndicatorColor -> n
    int mIndicatorHeight -> o
    int mMinPaddingBottom -> p
    int mMinTextSpacing -> q
    int mMinStripHeight -> r
    int mTabPadding -> s
    android.graphics.Paint mTabPaint -> t
    android.graphics.Rect mTempRect -> u
    int mTabAlpha -> v
    boolean mDrawFullUnderline -> w
    boolean mDrawFullUnderlineSet -> x
    int mFullUnderlineHeight -> y
    boolean mIgnoreTap -> z
    float mInitialMotionX -> A
    float mInitialMotionY -> B
    int mTouchSlop -> C
    129:132:void setTabIndicatorColor(int) -> setTabIndicatorColor
    140:141:void setTabIndicatorColorResource(int) -> setTabIndicatorColorResource
    147:147:int getTabIndicatorColor() -> getTabIndicatorColor
    152:156:void setPadding(int,int,int,int) -> setPadding
    160:164:void setTextSpacing(int) -> setTextSpacing
    168:172:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    176:180:void setBackgroundColor(int) -> setBackgroundColor
    184:188:void setBackgroundResource(int) -> setBackgroundResource
    197:200:void setDrawFullUnderline(boolean) -> setDrawFullUnderline
    210:210:boolean getDrawFullUnderline() -> getDrawFullUnderline
    215:215:int getMinHeight() -> a
    220:252:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    257:272:void onDraw(android.graphics.Canvas) -> onDraw
    276:292:void updateTextPositions(int,float,boolean) -> a
android.support.v4.view.PagerTabStrip$1 -> android.support.v4.view.PagerTabStrip$1:
    android.support.v4.view.PagerTabStrip this$0 -> a
    106:107:void onClick(android.view.View) -> onClick
android.support.v4.view.PagerTabStrip$2 -> android.support.v4.view.PagerTabStrip$2:
    android.support.v4.view.PagerTabStrip this$0 -> a
    114:115:void onClick(android.view.View) -> onClick
android.support.v4.view.PagerTitleStrip -> android.support.v4.view.PagerTitleStrip:
    java.lang.String TAG -> f
    android.support.v4.view.ViewPager mPager -> a
    android.widget.TextView mPrevText -> b
    android.widget.TextView mCurrText -> c
    android.widget.TextView mNextText -> d
    int mLastKnownCurrentPage -> g
    float mLastKnownPositionOffset -> h
    int mScaledTextSpacing -> i
    int mGravity -> j
    boolean mUpdatingText -> k
    boolean mUpdatingPositions -> l
    android.support.v4.view.PagerTitleStrip$PageListener mPageListener -> m
    int[] ATTRS -> n
    int[] TEXT_ATTRS -> o
    float SIDE_ALPHA -> p
    int TEXT_SPACING -> q
    int mNonPrimaryAlpha -> r
    int mTextColor -> e
    android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl IMPL -> s
    104:105:void setSingleLineAllCaps(android.widget.TextView) -> a
    172:174:void setTextSpacing(int) -> setTextSpacing
    180:180:int getTextSpacing() -> getTextSpacing
    189:193:void setNonPrimaryAlpha(float) -> setNonPrimaryAlpha
    202:207:void setTextColor(int) -> setTextColor
    220:223:void setTextSize(int,float) -> setTextSize
    232:234:void setGravity(int) -> setGravity
    238:253:void onAttachedToWindow() -> onAttachedToWindow
    257:264:void onDetachedFromWindow() -> onDetachedFromWindow
    267:302:void updateText(int,android.support.v4.view.PagerAdapter) -> a
    306:309:void requestLayout() -> requestLayout
    312:324:void updateAdapter(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
    327:412:void updateTextPositions(int,float,boolean) -> a
    416:445:void onMeasure(int,int) -> onMeasure
    449:453:void onLayout(boolean,int,int,int,int) -> onLayout
    456:461:int getMinHeight() -> a
android.support.v4.view.PagerTitleStrip$1 -> android.support.v4.view.PagerTitleStrip$1:
android.support.v4.view.PagerTitleStrip$PageListener -> android.support.v4.view.PagerTitleStrip$PageListener:
    int mScrollState -> b
    android.support.v4.view.PagerTitleStrip this$0 -> a
    470:475:void onPageScrolled(int,float,int) -> onPageScrolled
    479:483:void onPageSelected(int) -> onPageSelected
    487:488:void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    492:493:void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> onAdapterChanged
    497:498:void onChanged() -> onChanged
android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl -> android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl:
    void setSingleLineAllCaps(android.widget.TextView) -> setSingleLineAllCaps
android.support.v4.view.PagerTitleStrip$PagerTitleStripImplBase -> android.support.v4.view.PagerTitleStrip$PagerTitleStripImplBase:
    84:85:void setSingleLineAllCaps(android.widget.TextView) -> setSingleLineAllCaps
android.support.v4.view.PagerTitleStrip$PagerTitleStripImplIcs -> android.support.v4.view.PagerTitleStrip$PagerTitleStripImplIcs:
    90:91:void setSingleLineAllCaps(android.widget.TextView) -> setSingleLineAllCaps
android.support.v4.view.PagerTitleStripIcs -> android.support.v4.view.PagerTitleStripIcs:
    28:29:void setSingleLineAllCaps(android.widget.TextView) -> setSingleLineAllCaps
android.support.v4.view.PagerTitleStripIcs$SingleLineAllCapsTransform -> android.support.v4.view.PagerTitleStripIcs$SingleLineAllCapsTransform:
    java.lang.String TAG -> a
    java.util.Locale mLocale -> b
    42:43:java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.VelocityTrackerCompat:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    82:82:float getXVelocity(android.view.VelocityTracker,int) -> getXVelocity
    91:91:float getYVelocity(android.view.VelocityTracker,int) -> getYVelocity
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl:
    40:40:float getXVelocity(android.view.VelocityTracker,int) -> getXVelocity
    44:44:float getYVelocity(android.view.VelocityTracker,int) -> getYVelocity
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl:
    54:54:float getXVelocity(android.view.VelocityTracker,int) -> getXVelocity
    58:58:float getYVelocity(android.view.VelocityTracker,int) -> getYVelocity
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl:
    float getXVelocity(android.view.VelocityTracker,int) -> getXVelocity
    float getYVelocity(android.view.VelocityTracker,int) -> getYVelocity
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.VelocityTrackerCompatHoneycomb:
    26:26:float getXVelocity(android.view.VelocityTracker,int) -> getXVelocity
    29:29:float getYVelocity(android.view.VelocityTracker,int) -> getYVelocity
android.support.v4.view.ViewCompat -> android.support.v4.view.ViewCompat:
    int OVER_SCROLL_ALWAYS -> a
    int OVER_SCROLL_IF_CONTENT_SCROLLS -> b
    int OVER_SCROLL_NEVER -> c
    long FAKE_FRAME_TIME -> h
    int IMPORTANT_FOR_ACCESSIBILITY_AUTO -> d
    int IMPORTANT_FOR_ACCESSIBILITY_YES -> e
    int IMPORTANT_FOR_ACCESSIBILITY_NO -> f
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> g
    253:253:boolean canScrollHorizontally(android.view.View,int) -> canScrollHorizontally
    264:264:boolean canScrollVertically(android.view.View,int) -> canScrollVertically
    277:277:int getOverScrollMode(android.view.View) -> getOverScrollMode
    293:294:void setOverScrollMode(android.view.View,int) -> setOverScrollMode
    330:331:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    363:364:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    399:400:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    414:415:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> setAccessibilityDelegate
    426:426:boolean hasTransientState(android.view.View) -> hasTransientState
    437:438:void setHasTransientState(android.view.View,boolean) -> setHasTransientState
    450:451:void postInvalidateOnAnimation(android.view.View) -> postInvalidateOnAnimation
    468:469:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> postInvalidateOnAnimation
    482:483:void postOnAnimation(android.view.View,java.lang.Runnable) -> postOnAnimation
    499:500:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> postOnAnimationDelayed
    515:515:int getImportantForAccessibility(android.view.View) -> getImportantForAccessibility
    531:532:void setImportantForAccessibility(android.view.View,int) -> setImportantForAccessibility
    558:558:android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.ViewCompat$BaseViewCompatImpl:
    86:86:boolean canScrollHorizontally(android.view.View,int) -> canScrollHorizontally
    89:89:boolean canScrollVertically(android.view.View,int) -> canScrollVertically
    92:92:int getOverScrollMode(android.view.View) -> getOverScrollMode
    96:96:void setOverScrollMode(android.view.View,int) -> setOverScrollMode
    99:99:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> setAccessibilityDelegate
    102:102:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    105:105:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    108:108:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    111:111:boolean hasTransientState(android.view.View) -> hasTransientState
    115:115:void setHasTransientState(android.view.View,boolean) -> setHasTransientState
    117:118:void postInvalidateOnAnimation(android.view.View) -> postInvalidateOnAnimation
    120:121:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> postInvalidateOnAnimation
    123:124:void postOnAnimation(android.view.View,java.lang.Runnable) -> postOnAnimation
    126:127:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> postOnAnimationDelayed
    129:129:long getFrameTime() -> a
    132:132:int getImportantForAccessibility(android.view.View) -> getImportantForAccessibility
    136:136:void setImportantForAccessibility(android.view.View,int) -> setImportantForAccessibility
    138:138:android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.ViewCompat$GBViewCompatImpl:
    145:145:int getOverScrollMode(android.view.View) -> getOverScrollMode
    149:150:void setOverScrollMode(android.view.View,int) -> setOverScrollMode
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.ViewCompat$HCViewCompatImpl:
    155:155:long getFrameTime() -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.ViewCompat$ICSViewCompatImpl:
    162:162:boolean canScrollHorizontally(android.view.View,int) -> canScrollHorizontally
    166:166:boolean canScrollVertically(android.view.View,int) -> canScrollVertically
    170:171:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    174:175:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    178:179:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    182:183:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> setAccessibilityDelegate
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.ViewCompat$JBViewCompatImpl:
    189:189:boolean hasTransientState(android.view.View) -> hasTransientState
    193:194:void setHasTransientState(android.view.View,boolean) -> setHasTransientState
    197:198:void postInvalidateOnAnimation(android.view.View) -> postInvalidateOnAnimation
    201:202:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> postInvalidateOnAnimation
    205:206:void postOnAnimation(android.view.View,java.lang.Runnable) -> postOnAnimation
    209:210:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> postOnAnimationDelayed
    213:213:int getImportantForAccessibility(android.view.View) -> getImportantForAccessibility
    217:218:void setImportantForAccessibility(android.view.View,int) -> setImportantForAccessibility
    221:225:android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.ViewCompat$ViewCompatImpl:
    boolean canScrollHorizontally(android.view.View,int) -> canScrollHorizontally
    boolean canScrollVertically(android.view.View,int) -> canScrollVertically
    int getOverScrollMode(android.view.View) -> getOverScrollMode
    void setOverScrollMode(android.view.View,int) -> setOverScrollMode
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> setAccessibilityDelegate
    boolean hasTransientState(android.view.View) -> hasTransientState
    void setHasTransientState(android.view.View,boolean) -> setHasTransientState
    void postInvalidateOnAnimation(android.view.View) -> postInvalidateOnAnimation
    void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> postInvalidateOnAnimation
    void postOnAnimation(android.view.View,java.lang.Runnable) -> postOnAnimation
    void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> postOnAnimationDelayed
    int getImportantForAccessibility(android.view.View) -> getImportantForAccessibility
    void setImportantForAccessibility(android.view.View,int) -> setImportantForAccessibility
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.ViewCompatGingerbread:
    23:23:int getOverScrollMode(android.view.View) -> getOverScrollMode
    27:28:void setOverScrollMode(android.view.View,int) -> setOverScrollMode
android.support.v4.view.ViewCompatHC -> android.support.v4.view.ViewCompatHC:
    23:23:long getFrameTime() -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.ViewCompatICS:
    30:30:boolean canScrollHorizontally(android.view.View,int) -> canScrollHorizontally
    34:34:boolean canScrollVertically(android.view.View,int) -> canScrollVertically
    38:39:void setAccessibilityDelegate(android.view.View,java.lang.Object) -> setAccessibilityDelegate
    42:43:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    46:47:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    50:51:void onInitializeAccessibilityNodeInfo(android.view.View,java.lang.Object) -> onInitializeAccessibilityNodeInfo
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ViewCompatJB:
    27:27:boolean hasTransientState(android.view.View) -> hasTransientState
    31:32:void setHasTransientState(android.view.View,boolean) -> setHasTransientState
    35:36:void postInvalidateOnAnimation(android.view.View) -> postInvalidateOnAnimation
    40:41:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> postInvalidateOnAnimation
    44:45:void postOnAnimation(android.view.View,java.lang.Runnable) -> postOnAnimation
    48:49:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> postOnAnimationDelayed
    52:52:int getImportantForAccessibility(android.view.View) -> getImportantForAccessibility
    56:57:void setImportantForAccessibility(android.view.View,int) -> setImportantForAccessibility
    60:60:java.lang.Object getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.ViewConfigurationCompat:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    73:73:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> getScaledPagingTouchSlop
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl:
    39:39:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> getScaledPagingTouchSlop
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl:
    49:49:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> getScaledPagingTouchSlop
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> getScaledPagingTouchSlop
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.ViewConfigurationCompatFroyo:
    26:26:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> getScaledPagingTouchSlop
android.support.v4.view.ViewGroupCompat -> android.support.v4.view.ViewGroupCompat:
    android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl IMPL -> a
    83:83:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl -> android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl:
    46:46:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl -> android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl:
    boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl -> android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl:
    38:38:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
android.support.v4.view.ViewGroupCompatIcs -> android.support.v4.view.ViewGroupCompatIcs:
    29:29:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    java.lang.String TAG -> d
    boolean DEBUG -> e
    boolean USE_CACHE -> f
    int DEFAULT_OFFSCREEN_PAGES -> g
    int MAX_SETTLE_DURATION -> h
    int MIN_DISTANCE_FOR_FLING -> i
    int DEFAULT_GUTTER_SIZE -> j
    int[] LAYOUT_ATTRS -> k
    java.util.Comparator COMPARATOR -> l
    android.view.animation.Interpolator sInterpolator -> m
    java.util.ArrayList mItems -> n
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> o
    android.graphics.Rect mTempRect -> p
    android.support.v4.view.PagerAdapter mAdapter -> q
    int mCurItem -> r
    int mRestoredCurItem -> s
    android.os.Parcelable mRestoredAdapterState -> t
    java.lang.ClassLoader mRestoredClassLoader -> u
    android.widget.Scroller mScroller -> v
    android.support.v4.view.ViewPager$PagerObserver mObserver -> w
    int mPageMargin -> x
    android.graphics.drawable.Drawable mMarginDrawable -> y
    int mTopPageBounds -> z
    int mBottomPageBounds -> A
    float mFirstOffset -> B
    float mLastOffset -> C
    int mChildWidthMeasureSpec -> D
    int mChildHeightMeasureSpec -> E
    boolean mInLayout -> F
    boolean mScrollingCacheEnabled -> G
    boolean mPopulatePending -> H
    int mOffscreenPageLimit -> I
    boolean mIsBeingDragged -> J
    boolean mIsUnableToDrag -> K
    boolean mIgnoreGutter -> L
    int mDefaultGutterSize -> M
    int mGutterSize -> N
    int mTouchSlop -> O
    float mInitialMotionX -> P
    float mLastMotionX -> Q
    float mLastMotionY -> R
    int mActivePointerId -> S
    int INVALID_POINTER -> T
    android.view.VelocityTracker mVelocityTracker -> U
    int mMinimumVelocity -> V
    int mMaximumVelocity -> W
    int mFlingDistance -> X
    int mCloseEnough -> Y
    int CLOSE_ENOUGH -> Z
    boolean mFakeDragging -> aa
    long mFakeDragBeginTime -> ab
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> ac
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> ad
    boolean mFirstLayout -> ae
    boolean mNeedCalculatePageOffsets -> af
    boolean mCalledSuper -> ag
    int mDecorChildCount -> ah
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> ai
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> aj
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> ak
    int SCROLL_STATE_IDLE -> a
    int SCROLL_STATE_DRAGGING -> b
    int SCROLL_STATE_SETTLING -> c
    int mScrollState -> al
    306:330:void initViewPager() -> a
    333:341:void setScrollState(int) -> c
    349:387:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    390:398:void removeNonDecorViews() -> g
    406:406:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    410:411:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> a
    421:423:void setCurrentItem(int) -> setCurrentItem
    432:434:void setCurrentItem(int,boolean) -> setCurrentItem
    437:437:int getCurrentItem() -> getCurrentItem
    441:442:void setCurrentItemInternal(int,boolean,boolean) -> a
    445:495:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    504:505:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    514:516:android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    527:527:int getOffscreenPageLimit() -> getOffscreenPageLimit
    548:557:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    568:575:void setPageMargin(int) -> setPageMargin
    583:583:int getPageMargin() -> getPageMargin
    592:596:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    604:605:void setPageMarginDrawable(int) -> setPageMarginDrawable
    609:609:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    614:619:void drawableStateChanged() -> drawableStateChanged
    626:628:float distanceInfluenceForSnapDuration(float) -> a
    638:639:void smoothScrollTo(int,int) -> a
    649:687:void smoothScrollTo(int,int,int) -> a
    690:699:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> b
    705:769:void dataSetChanged() -> b
    772:773:void populate() -> c
    776:926:void populate(int) -> a
    929:1012:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1068:1074:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
